title,full_name
Information sharing on the social semantic web,Aman Shakya
Automatic Pose Estimation of Micro Unmanned Aerial Vehicle for Autonomous Landing,Aman Shakya
RETIENAS: Real Time Intranet Based Entrance Examination System at Institute of Engineering,Aman Shakya
Report on LinkedData Planat Conference,Aman Shakya
Crime ontology extraction from news and social media,Aman Shakya
Search Disaster Victims using Sound Source Localization,Aman Shakya
StYLiD: Structure Your Own Linked Data,Aman Shakya
SocioBiblog: Decentralized Bibliographic Information Sharing through Social Links,Aman Shakya
Fish population estimation from underwater video sequences using blob counting and shape analysis,Aman Shakya
"Prevalence and Factors Associated with Depression, Anxiety, and Stress among Undergraduate Management Students in Kathmandu, Nepal",Aman Shakya
COVID-19-related Nepali Tweets Classification in a Low Resource Setting,Aman Shakya
"Hierarchical Multi Label Classification of News Articles Using RNN, CNN and HAN",Aman Shakya
Disaster Related Tweets Categorization using Multimodal Approach,Aman Shakya
Anomaly Detection in Distributed Streams,Aman Shakya
A Customer Churn Prediction Model using XGBoost for the Telecommunication Industry in Nepal,Aman Shakya
Coronary Artery Disease Prediction Using Neural Network and Random Forest-Based Feature Selection,Aman Shakya
Collaborative Filtering Recommender System Using Genetic Algorithm,Aman Shakya
Incremental K-means Clustering of News Reports,Aman Shakya
Rapid Earthquake Assessment from Satellite Imagery Using RPN and Yolo v3,Aman Shakya
Recurrent Neural Network Based Forecasting of Food Production in Nepal,Aman Shakya
StYLiD: Structured Information Sharing with User-defined Concepts,Aman Shakya
Ontology based Job-Candidate Matching using Skill Sets,Aman Shakya
大学研究者総覧 DB を対象とした横断検索のための概念抽出・統合の試み,Aman Shakya
Road Accident News Information Extraction,Aman Shakya
Community-Driven Consolidated Linked Data,Aman Shakya
A Report on Linked Data,Aman Shakya
A Novel Approach for Utilization and Enhancement of ICT using the Web,Aman Shakya
"Need of E-Recruitment System for Universities: Case of Pulchowk Campus, Nepal",Aman Shakya
SocioBiblog: Enabling Communication on Bibliography with Semantic Blogging.,Aman Shakya
Improvement of Complexity and Performance of Least Square Based Channel Estimation in MIMO System,Anand Kumar Sah
IOE-Bulletin-Poush-2079-Vol27-Issue8,Shashidhar Ram Joshi
IOE-Bulletin-AshwiKartik-2079-Vol27-Issue6,Shashidhar Ram Joshi
IOE-Bulletin-Mangshir-2079-Vol27-Issue7,Shashidhar Ram Joshi
IOE-Bulletin-Bhadra-2079-Vol27-Issue5,Shashidhar Ram Joshi
IOE News Bulletin Vol 27 Issue 3,Shashidhar Ram Joshi
IOE News Bulletin Vol. 27 Issue 1,Shashidhar Ram Joshi
IOE News Bulletin Vol 26 Issue 9,Shashidhar Ram Joshi
IOE-Bulletin-Shrawan-2079-Vol27-Issue4,Shashidhar Ram Joshi
Towards Smart Networking with SDN Enabled IPv6 Network,Shashidhar Ram Joshi
IOE News Bulletin VOl 25 Issue 7,Shashidhar Ram Joshi
IOE News Bulletin Vol 26 Issue 8,Shashidhar Ram Joshi
IOE News Bulletin Vol 26 Issue 4,Shashidhar Ram Joshi
Towards Smart Networking with SDN Enabled IPv6 Network,Shashidhar Ram Joshi
Intelligent Approach to Network Device Migration Planning towards Software-Defined IPv6 Networks,Shashidhar Ram Joshi
IOE News Bulletin Vol 26 Issue 3,Shashidhar Ram Joshi
IOE News Bulletin Vol 26 Issue 2,Shashidhar Ram Joshi
"Analysis, Modeling, and Evaluation of Service Provider Legacy Network Migration to Software-Defined IPv6 Network",Shashidhar Ram Joshi
IOE News Bulletin Vol 26 Issue 1,Shashidhar Ram Joshi
IOE News Bulletin Vol 26 Issue 5,Shashidhar Ram Joshi
Routing Performance Evaluation of a Multi-Domain Hybrid SDN for Its Implementation in Carrier Grade ISP Networks,Shashidhar Ram Joshi
Experimental Evaluation of a Multi-Domain Routing in SDN and its Inter-operability with Legacy Networks,Shashidhar Ram Joshi
Routing Performance Evaluation of a Multi-Domain Hybrid SDN for its Implementation in Carrier Grade ISP Networks,Shashidhar Ram Joshi
Machine Learning based DDoS Detection System in Software- Defined Network,Shashidhar Ram Joshi
"PhD Thesis: Analysis, Modeling, and Evaluation of Service Provider Legacy Network Migration to Software-Defined IPv6 Network",Shashidhar Ram Joshi
Experimental Evaluation of a Multi-domain Routing in SDN and its Inter-operability with Legacy Networks,Shashidhar Ram Joshi
IOE News Bulletin Vol 25 Issue 6,Shashidhar Ram Joshi
"Research Proposal on ""Assess and examine the interference due to frequency allocation for new technologies such as 5G and Short-Range Devices (SRDs)""",Shashidhar Ram Joshi
IOE News Bulletin Vol 25 Issue 5,Shashidhar Ram Joshi
Routing Performance Evaluation of a Multi-Domain Hybrid SDN for its Implementation in Carrier Grade ISP Networks,Shashidhar Ram Joshi
IOE News Bulletin Vol 26 Issue 6,Shashidhar Ram Joshi
ANFIS based Classification Model for Network Device Migration towards SoDIP6 Networks,Shashidhar Ram Joshi
IOE News Bulletin Vol 26 Issue 7,Shashidhar Ram Joshi
IOE News Bulletin Vol 25 Issue 3,Shashidhar Ram Joshi
IOE News Bulletin Vol 25 Issue 2,Shashidhar Ram Joshi
Photographic Text-To-Image Synthesis via Multi-Turn Dialogue Using Attentional GAN,Shashidhar Ram Joshi
IOE News Bulletin Vol 25 Issue 1,Shashidhar Ram Joshi
IOE News Bulletin Vol 25 Issue 4,Shashidhar Ram Joshi
Intelligent approach to switch replacement planning for Internet service provider networks,Shashidhar Ram Joshi
FUZZY BASED APPROACH TO NETWORK DEVICE REPLACEMENT PLANNING,Shashidhar Ram Joshi
Migration cost optimization for service provider legacy network migration to software-defined IPv6 network,Shashidhar Ram Joshi
Legacy Network Integration with SDN-IP Implementation towards a Multi-Domain SoDIP6 Network Environment,Shashidhar Ram Joshi
Evolutionary gaming approach for decision making of Tier- 3 Internet service provider networks migration to SoDIP6 networks,Shashidhar Ram Joshi
Affordable Broadband with Software Defined IPv6 Network for Developing Rural Communities,Shashidhar Ram Joshi
Front cover of IJCS Journal vol 33 issue 11 July 2020 - Evolutionary Gaming Approach for Decision Making of Tier‐3 ISP Networks Migration to SoDIP6 Networks,Shashidhar Ram Joshi
Network device status detection using ANFIS based classification for ISP networks upgrade planning,Shashidhar Ram Joshi
A Comparative Analysis on Performance of Minimum Spanning Tree and K-Means Clustering Based Vertical Fragmentation Algorithm,Shashidhar Ram Joshi
Evolutionary Dynamics of Service Provider Legacy Network Migration to Software Defined IPv6 Network,Shashidhar Ram Joshi
A Clustering Based Vertical Fragmentation and Allocation of a Distributed Database,Shashidhar Ram Joshi
Affordable Broadband with Software Defined IPv6 Network for Rural Communities,Shashidhar Ram Joshi
Evolutionary Dynamics of Service Provider Legacy Network Migration to Software Defined IPv6 Network,Shashidhar Ram Joshi
Recommendations for Energy Efficient SoDIP6 Network Deployment at the Early Stage Rural ICT Expansion of Nepal,Shashidhar Ram Joshi
Software Defined IPv6 Network: A New Paradigm for Future Networking,Shashidhar Ram Joshi
Joint Cost Estimation Approach for Service Provider Legacy Network Migration to Unified Software Defined IPv6 Network,Shashidhar Ram Joshi
joshi2012,Shashidhar Ram Joshi
Evaluating Performance of Nepali Script OCR using Tesseract and Artificial Neural Network,Shashidhar Ram Joshi
RETIENAS: Real Time Intranet based Entrance Examination System at Institute of Engineering,Shashidhar Ram Joshi
Towards energy efficiency and green network infrastructure deployment in Nepal using software defined IPv6 network paradigm,Shashidhar Ram Joshi
"Detail Proposal for ""Analysis, Modeling and Evaluation of Service Provider Network Migration to SoDIP6 Network"".",Shashidhar Ram Joshi
"A Semi-Blind Watermarking of Color Images Using Slant Transform, DWT and SVD",Shashidhar Ram Joshi
"Analysis, Modeling and Evaluation of Service Provider Network Migration to Software Defined IPv6 (SoDIP6) Network",Shashidhar Ram Joshi
A Map Reduce Model to Find Longest Common Subsequence Using Non-alignment Based Approach,Shashidhar Ram Joshi
koju2016,Shashidhar Ram Joshi
Semi Blind Color Image Watermarking using Slant Transform,Shashidhar Ram Joshi
Optimal Materialized View Management in Distributed Environment Using Random Walk Approach,Shashidhar Ram Joshi
Fuzzy Clustering Based Blind Adaptive OFDM System,Shashidhar Ram Joshi
Performance Evaluation of Slant Transform based Gray Image Watermarking against Common Geometric Attacks,Shashidhar Ram Joshi
Semester Exam auTomation System of Ioe (SETISI),Shashidhar Ram Joshi
Service Provider IPv4 to IPv6 Network Migration Strategies,Shashidhar Ram Joshi
"Comparative Analysis of Color Image Watermarking Technique in RGB, YUV, and YCbCr Color Channels",Shashidhar Ram Joshi
"Gray image watermarking using slant transform, lifting wavelet transform and singular value decomposition",Shashidhar Ram Joshi
Performance Evaluation of Slant Transform based Gray Image Watermarking against Jpeg Compression and Print & Scan Attacks,Shashidhar Ram Joshi
Off-line Nepali handwritten character recognition using Multilayer Perceptron and Radial Basis Function neural networks,Shashidhar Ram Joshi
Scalability of efficient and dynamic workload distribution in autonomic cloud computing,Shashidhar Ram Joshi
Case-based reasoning in Neurological Domain,Shashidhar Ram Joshi
Design and Implementation of Synthesizable 32-bit Four Stage Pipelined RISC Processor in FPGA Using Verilog/VHDL,Shashidhar Ram Joshi
Study and comparison of edge detection algorithms,Shashidhar Ram Joshi
Single sign-on with one time password,Shashidhar Ram Joshi
IPv6 only Network Migration - Final Presentation - MSc Thesis,Shashidhar Ram Joshi
MScThesis - IPv6 Network Migration Prospects and Problems,Shashidhar Ram Joshi
Improvement in the particle tracking velocimetry,Shashidhar Ram Joshi
IPv6-only Network for Today's Internet: Prospects and Problems,Shashidhar Ram Joshi
Improvement of Algorithm in the Particle Tracking Velocimetry Using Self-Organizing Maps,Shashidhar Ram Joshi
Design and analysis of gallium arsenide current mirror [microform] /,Shashidhar Ram Joshi
Performance modelling and evaluation of V2I video surveillance system,Shashidhar Ram Joshi
Energy efficient routing in wireless sensor networks,Surendra Shrestha
Comparative analysis of multiple deep CNN models for waste classification,Surendra Shrestha
Arsenic removal from water by adsorption onto iron oxide/nano-porous carbon magnetic composite,Surendra Shrestha
Auto-colorization of historical images using deep convolutional neural networks,Surendra Shrestha
"Spectral Analysis of Rectangular, Hanning, Hamming and Kaiser Window for Digital Fir Filter",Surendra Shrestha
A 5G framework and its analysis of interference cancellation in multi-tier heterogeneous networks,Surendra Shrestha
Hadamard Coded Modulation for Visible Light Communication,Surendra Shrestha
A Brief Overview of Wireless Power Transfer Techniques,Surendra Shrestha
A Brief Overview of Wireless Power Transfer Techniques,Surendra Shrestha
Miniaturized multi-spurline bandstop filter design with a meandered slot lines,Surendra Shrestha
The Improved Energy Efficient LEACH Protocol Technology of Wireless Sensor Networks,Surendra Shrestha
Network Bandwidth Utilization Prediction Based on Observed SNMP Data,Surendra Shrestha
Suspended graphene applications in NEMS and MEMS,Surendra Shrestha
Telecommunications infrastructures and services development and challenges in Nepal,Surendra Shrestha
Activated Carbon from Various Agricultural Wastes by H3PO4 Activation: Preparation and Characterization,Surendra Shrestha
Assessment of health service delivery to address cardiovascular diseases in Nepal,Surendra Shrestha
Performance of ID3 Derived Fuzzy Rule Based Multicriteria Vertical Handover Decision Algorithm,Surendra Shrestha
Comparison of fuzzy rule based vertical handover with TOPSIS and received signal strength based vertical handover algorithms,Surendra Shrestha
Fake News Stance Detection using Deep Neural Network,Surendra Shrestha
"Mothers’ Perception of Their Children’s Play in Dhulikhel Hospital, Nepal",Surendra Shrestha
Handling Of Sensitive Data With The Use Of 3G In Vehicular Ad-Hoc Networks,Surendra Shrestha
Analysis of Throughput Gain in Multi-tier Heterogeneous Networks,Surendra Shrestha
Comparison of algorithms in foreign exchange rate prediction,Surendra Shrestha
LSTM Encoder Decoder Model for Fake News Detection,Surendra Shrestha
Mobile Broadband Service Estimation in Nepal,Surendra Shrestha
Fabrication of sub-wavelength-size aperture for near-field optical probe,Surendra Shrestha
"PREDICTION OF SOLAR FLUX USING METEOROLOGICAL PARAMETERS AT WESTERN PART OF TERAI, NEPAL",Surendra Shrestha
Mobile Location Estimation Based on Received Signal Strength using Circular Approach,Surendra Shrestha
DETECTION AND MITIGATION FROM BLACK-HOLE ATTACK IN AODV PROTOCOL,Surendra Shrestha
Performance Analysis of Carbon Based Antennas,Surendra Shrestha
Comparison Using Simulation of Carbon allotropes Based Nanostrip Antenna,Surendra Shrestha
Characterization of DNA and Protein in mica surface using Atomic Force Microscopy,Surendra Shrestha
Impact on Memory utilization with Deadline I/O Scheduler customization,Surendra Shrestha
Detection and Prevention from Blackhole attack in MANET,Surendra Shrestha
Novel Approach: Testing and Computing Periodicity of Continuous Time Signal,Surendra Shrestha
Performance Analysis of Carbon Based Nano Antenna,Surendra Shrestha
Location Estimation of a GSM Mobile based on Received Signal Strength,Surendra Shrestha
"Graphene as an Electrode for Solar Cell,",Surendra Shrestha
Esthetic Rehabilitation of Familial Hypodontia: A Case Report,Surendra Shrestha
Efficient Vertical Handover Decision Algorithm using Multi-criteria Metrics,Surendra Shrestha
Design of Diplexer Using Waveguide Technology,Surendra Shrestha
An Energy Efficient Routing in Wireless Sensor Networks,Surendra Shrestha
"SPECTRAL ANALYSIS OF RECTANGULAR, HANNING, HAMMING AND KAISER WINDOW FOR DIGITAL FIR FILTER",Surendra Shrestha
Analysis of Graphene as an Electrode for Schottky Junction Solar Cells,Surendra Shrestha
Flexible graphene device for ligthing LEDs,Surendra Shrestha
Methodology to assess EU Biofuel Policies: The CAPRI Approach,Surendra Shrestha
A study on Fabrication of Low Noise Nearfield Optical Probe,Surendra Shrestha
Characterization of CD-ROM memory,Surendra Shrestha
HANDLING OF SENSITIVE DATA WITH THE USE OF 3G IN VEHICULAR AD-HOC NETWORKS,Surendra Shrestha
Characterization of microfabriacted multilayered nearfield cantilever array,Surendra Shrestha
Study on RF Safety Exposures around Base Stations over Kathmandu Valley,Surendra Shrestha
Infectious complications of venomous snakebite: 2 cases from Eastern Nepal,Surendra Shrestha
Examination of the optical transmission through metallic nano‐apertures,Surendra Shrestha
CD Characterization & Micro/Nano-technology Application,Surendra Shrestha
ARSENIC TOXICITY IN GROUNDWATER OF TERAI BASIN OF NEPAL: A SIGNIFICANT ENVIRONMENTAL PROBLEM,Surendra Shrestha
A Case of Acute Flaccid Paralysis: An Uncommon Presentation of a Common Disease,Surendra Shrestha
The effect of scattering centers on light transmission through a nano-aperture,Surendra Shrestha
Fabrication of high performance nearfield optical pyramidal probe with periodic metalling grating,Surendra Shrestha
Fabrication of High throughput nearfield optical probe using various metallic coating techniques,Surendra Shrestha
A Case of Acute Flaccid Paralysis: An Uncommon Presentation of a Common Disease,Surendra Shrestha
Study of adhesion force dependent upon the sample preparation,Surendra Shrestha
Fabrication of a Low-Noise NSOM Cantilever Using a SOI Wafer,Surendra Shrestha
International Journal of Advanced Engineering,Surendra Shrestha
Designing of Banking System Network,Surendra Shrestha
Measurement of Long Range Attractive Force on Hydrophobic Surface using Atomic Force Microscopy,Surendra Shrestha
Esthetic Rehabilitation of Familial Hypodontia: A Case Report. BJHS 2016; 1 (1) 1: 72-75,Surendra Shrestha
International Journal of Advanced Engineering,Surendra Shrestha
MICTURATING CYSTOURETHROGRAPHY AS A PART OF URINARY TRACT INFECTION WORK UP IN CHILDREN.,Surendra Shrestha
International Journal of Advanced Engineering,Surendra Shrestha
International Journal of Advanced Engineering,Surendra Shrestha
International Journal of Advanced Engineering,Surendra Shrestha
Characterization of microfabricated nearfield cantilever array,Surendra Shrestha
International Journal of Advanced Engineering,Surendra Shrestha
Graphene as an electrode for solar cells,Surendra Shrestha
STUDY OF ADHESION FORCE DEPENDENT UPON THE SAMPLE PREPARATION,Surendra Shrestha
3D graphene supercapacitor for energy applications,Surendra Shrestha
International Journal of Advanced Engineering,Surendra Shrestha
International Journal of Advanced Engineering,Surendra Shrestha
International Journal of Advanced Engineering,Surendra Shrestha
Analysis and optimization of wireless power transfer link,Dibakar Raj Pant
Evaluating Color Difference Formulae by Riemannian Metric.,Dibakar Raj Pant
Geodesic calculation of color difference formulas and comparison with the Munsell color order system,Dibakar Raj Pant
Determination of optical characteristics of materials for computer colorant analysis,Dibakar Raj Pant
Recurrent neural network based bitcoin price prediction by twitter sentiment analysis,Dibakar Raj Pant
Dynamic convolutional neural network for image super-resolution,Dibakar Raj Pant
Riemannian formulation of the CIEDE2000 color difference formula,Dibakar Raj Pant
Identifying Dementia in MRI Scans Using Artiﬁcial Neural Network and K-Nearest Neighbor,Dibakar Raj Pant
Multi-armed bandit learning approach with entropy measures for effective heterogeneous networks handover scheme,Dibakar Raj Pant
Analysis of three Euclidean color-difference formulas for predicting the average RIT-DuPont color-difference ellipsoids,Dibakar Raj Pant
Riemannian formulation and comparison of color difference formulas,Dibakar Raj Pant
3D object tracking using disparity map,Dibakar Raj Pant
"Revisiting the Optical Society of America Uniform Color Scales system: past, present and future challenges",Dibakar Raj Pant
Automated Testing and Resilience of Microservice’s Network-link using Istio Service Mesh,Dibakar Raj Pant
An Approach for Image Copyright Protection by using Walsh Hadamard Method,Dibakar Raj Pant
Image Quality Assessment by Integration of Low-level & High-Level Features: Threshold Similarity Index,Dibakar Raj Pant
Image annotation using ZYNQ SoC,Dibakar Raj Pant
CIE uniform chromaticity scale diagram for measuring performance of OSA-UCS ΔEE and CIEDE00 formulas,Dibakar Raj Pant
"Meta-Learning, Fast Adaptation, and Latent Representation for Head Pose Estimation",Dibakar Raj Pant
A Novel Approach for the Scene Text Recognition by Attentional Encoder Decoder Model,Dibakar Raj Pant
Head Pose Estimation by Few Shot Learning Techniques,Dibakar Raj Pant
An Approach to Detect Image Forgery by Discrete Wavelet Decomposition,Dibakar Raj Pant
"Analysis of Micro Facial Expression by Machine and Deep Learning Methods: Haar, CNN, and RNN",Dibakar Raj Pant
Computer Vision Based Hand Gesture Recognition For Speech Disabled Persons,Dibakar Raj Pant
Line element and variational methods for color difference metrics,Dibakar Raj Pant
CIE UNIFORM CHROMATICITY SCALE DIAGRAM FOR MEASURING PERFORMANCE OF OSA-UCS∆ EE AND CIEDE00 FORMULAS,Dibakar Raj Pant
An Approach to Extract Features of Mammography Images for Early Detection of Breast Cancer,Dibakar Raj Pant
"Stochastic Gradient Descent and Discriminative Fine Tuning on ResNet, DenseNet, Inception-ResNet and MobileNet for the Multi Class Pathogenic Microbes Classification",Dibakar Raj Pant
Particle tracking velocimetry with an ant colony optimization algorithm,Sanjeeb Prasad Panday
Off-line Nepali handwritten character recognition using Multilayer Perceptron and Radial Basis Function neural networks,Sanjeeb Prasad Panday
Disaster assessment from satellite imagery by analysing topographical features using deep learning,Sanjeeb Prasad Panday
Particle tracking velocimetry using the genetic algorithm,Sanjeeb Prasad Panday
Fish Counting from Underwater Video Sequences by Using Color and Texture,Sanjeeb Prasad Panday
A SOM based stereo pair matching algorithm for 3-D particle tracking velocimetry,Sanjeeb Prasad Panday
An ant colony optimization based stereoscopic particle pairing algorithm for three-dimensional particle tracking velocimetry,Sanjeeb Prasad Panday
Stereoscopic correspondence of particles for 3-dimensional particle tracking velocimetry by using genetic algorithm,Sanjeeb Prasad Panday
Image Steganography Approach Based Ant Colony Optimization with Triangular Chaotic Map,Sanjeeb Prasad Panday
Applicability of Ant Colony Optimization in particle tracking velocimetry,Sanjeeb Prasad Panday
Signature verification using convolutional neural network and autoencoder,Sanjeeb Prasad Panday
Visual cryptography using image pixel transparency with cover image,Sanjeeb Prasad Panday
Model based gait recognition using weighted KNN,Sanjeeb Prasad Panday
Canonical Huffman coding for image compression,Sanjeeb Prasad Panday
Solving Minimum Steiner tree based on behavior of ants,Sanjeeb Prasad Panday
Faster Line of Sight Computation and Faster Viewshed Generation,Sanjeeb Prasad Panday
Casualty Information Extraction and Analysis from News.,Sanjeeb Prasad Panday
Particles depth detection using in-line digital holography configuration,Sanjeeb Prasad Panday
Face recognition based on shallow convolutional neural network classifier,Sanjeeb Prasad Panday
Monocular depth estimation using a multi-grid attention-based model,Sanjeeb Prasad Panday
"Content Based Image Retrieval Using Convolutional Neural Network, Principal Component Analysis and K-means Clustering",Sanjeeb Prasad Panday
Search Disaster Victims using Sound Source Localization,Sanjeeb Prasad Panday
Automatic Pose Estimation of Micro Unmanned Aerial Vehicle for Autonomous Landing,Sanjeeb Prasad Panday
Two Dimensional (2D) Convolutional Neural Network for Nepali Sign Language Recognition,Sanjeeb Prasad Panday
Digital Holography Based Particle Tracking Velocimetry,Sanjeeb Prasad Panday
Fractal Image Compression Using Canonical Huffman Coding,Sanjeeb Prasad Panday
RETIENAS: Real Time Intranet Based Entrance Examination System at Institute of Engineering,Sanjeeb Prasad Panday
Character component segmentation and categorization of machine printed text in Devanagari (Nepali) script in digital image processing,Sanjeeb Prasad Panday
A Novel Approach to Traffic Sign Localization and Recognition Based on Single Shot Multibox Detector,Sanjeeb Prasad Panday
Detecting clickbaits on nepali news using SVM and RF,Sanjeeb Prasad Panday
Particles Depth Measurements Using In-Line Digital Holography Configuration,Sanjeeb Prasad Panday
Particle tracking velocimetry with an improved ant colony optimization algorithm,Sanjeeb Prasad Panday
Burrows-Wheeler Post-Transformation with Effective Clustering and Integer Coding Through Vectorization,Sanjeeb Prasad Panday
Generation of Nepalese Handwritten Characters Using Generative Adversarial Network,Sanjeeb Prasad Panday
A Novel Deep Learning Based Nepali Speech Recognition,Sanjeeb Prasad Panday
3D PIV Experiments on the Wake of Two Tandem Circular Cylinders in a Cross Flow,Sanjeeb Prasad Panday
Rapid Earthquake Assessment from Satellite Imagery Using RPN and Yolo v3,Sanjeeb Prasad Panday
"Hierarchical Multi Label Classification of News Articles Using RNN, CNN and HAN",Sanjeeb Prasad Panday
Analysis of MRI Images for Brain Tumor Detection Using Fuzzy C-Means and LSTM,Sanjeeb Prasad Panday
Efficient Energy Three Tier Routing Protocol for Wireless Sensor Network,Sanjeeb Prasad Panday
Disaster Related Tweets Categorization using Multimodal Approach,Sanjeeb Prasad Panday
