title,full_name
Incremental Spatiotemporal Learner Model for Anomaly Detection and Localization for Video Surveillance,Sanjeeb Prasad Panday
Comparative study of camera calibration models for 3D particle tracking velocimetry,Sanjeeb Prasad Panday
Suppression of Acoustic Feedback in Hearing Aids using Dual Adaptive Filtering,Sanjeeb Prasad Panday
Digital In-Line Holography for Particles Depth Detection,Sanjeeb Prasad Panday
Particle Tracking Velocimetry using Digital In-Line Holograohy,Sanjeeb Prasad Panday
Camera calibration models for 3D particle tracking velocimetry,Sanjeeb Prasad Panday
A Novel Technique for the Determination of Particles Depth and Size in Digital In-Line Holography,Sanjeeb Prasad Panday
"2019 Artificial Intelligence for Transforming Business and Society November 5, 2019-Hyatt Regency Hotel, Kathmandu, Nepal. _",Sanjeeb Prasad Panday
蟻コロニー最適化法による PTV の新アルゴリズム,Sanjeeb Prasad Panday
International Journal of Advanced Social Sciences,Sanjeeb Prasad Panday
An improved ant colony optimization based particle matching algorithm for time-differential pairing in particle tracking velocimetry,Sanjeeb Prasad Panday
A HYBRID PIV-PTV ALGORITHM BY USING ANT COLONY OPTIMIZATION,Sanjeeb Prasad Panday
Wireless Detections in MIMO System,Sanjeeb Prasad Panday
粒子群最適化法による PTV のアルゴリズム,Sanjeeb Prasad Panday
Detectable rain range of spaceborne Ka-band radar estimated from TRMM precipitation radar data,Nanda Bikram Adhikari
An assessment on the performance of a dual-wavelength (13.6/35.0 GHz) radar to observe rain and snow from space,Nanda Bikram Adhikari
Effect of raindrop size distribution variability in dual-frequency radar rain retrieval algorithms assessed from disdrometer measurements,Nanda Bikram Adhikari
A 5G framework and its analysis of interference cancellation in multi-tier heterogeneous networks,Nanda Bikram Adhikari
Real-Time Fine-Scale Measurement of Water Quality Parameters Along the Bagmati River in the Kathmandu Valley.,Nanda Bikram Adhikari
Rain retrieval performance of a dual-frequency precipitation radar technique with differential-attenuation constraint,Nanda Bikram Adhikari
Simulation-based analysis of rainrate estimation errors in dual-wavelength precipitation radar from space,Nanda Bikram Adhikari
Detection of Leak Holes in Underground Drinking Water Pipelines using Acoustic and Proximity Sensing Systems,Nanda Bikram Adhikari
Blockchain Interfaced Sacure E-Voting System,Nanda Bikram Adhikari
Performance analysis of throughput maximization techniques in cognitive radio using cooperative spectrum sensing,Nanda Bikram Adhikari
Flow Monitoring and Leak Detection: An Integrated ICT Approach for Drinking Water Supply,Nanda Bikram Adhikari
Performance of the future spaceborne dual-wavelength radar for rain and snow observation,Nanda Bikram Adhikari
Performance Analysis of Shard Selection Techniques on Elasticsearch,Nanda Bikram Adhikari
Analysis of Throughput Gain in Multi-tier Heterogeneous Networks,Nanda Bikram Adhikari
Simulation of CubeSat Detumbling Using B-Dot Controller,Nanda Bikram Adhikari
GSM Broadband Coverage Analysis Under Rainy Environments,Nanda Bikram Adhikari
Near Real-Time Mobile Profiling and Modeling of Fine-Scale Environmental Proxies Along Major Road Lines of Nepal,Nanda Bikram Adhikari
A System of Vehicular Motion Sensing and Data Acquisition over Thapathali–Kupondole Bridge and Impact Prediction and Analysis Using Machine Learning,Nanda Bikram Adhikari
Optimization of QoS key parameters in LTE network by using central composite design (CCD),Nanda Bikram Adhikari
Performance Analysis of Tri-channel Active Electrode EEG Device Designed for Classification of Motor Imagery Brainwaves for Brain ComputerInterface,Nanda Bikram Adhikari
A Multi-connectivity Framework and Simulation Analysis of Ultra-Reliable Low Latency Communication (URLLC) in 5G Network,Nanda Bikram Adhikari
LETTER OF APPROVAL,Nanda Bikram Adhikari
Prototyping of a Voice Command Based Object Recognizing Robot Using Speech and Image Feature Extraction,Nanda Bikram Adhikari
Electromagnetic Radiation Compatibility Survey and Safety Analysis around Mobile Base Transceiver Stations: Case Studies around Kathmandu Valley,Nanda Bikram Adhikari
Dynamic Spectrum C0-Access (DSCA) With Dirty Paper (DPC) For Cognitive Radio Networks,Nanda Bikram Adhikari
Study on Discovering Seepage in Buried Water Distribution Conduits via Microwave Technology,Nanda Bikram Adhikari
Study on RF Safety Exposures around Base Stations over Kathmandu Valley,Nanda Bikram Adhikari
2007 Index IEEE Transactions on Geoscience and Remote Sensing Vol. 45,Nanda Bikram Adhikari
"P122 On the Combined Use of Co-Located K-Band Micro Rain Radar, W-Band Cloud Profiling Radar and Disdrometers for Raindrop Size Distribution Retrieval",Nanda Bikram Adhikari
An assessment on the performance of GPM dual-frequency precipitation radar rain profiling methods through numerical simulation,Nanda Bikram Adhikari
On the performance of rain profiling from GPM dual-frequency precipitation radar measurements: An assessment with numerical simulation,Nanda Bikram Adhikari
Microwave Sensing of Precipitation and Probing Atmospheric Pollutants for Environmental Studies,Nanda Bikram Adhikari
Rain Retrieval Performance of a Dual-Frequency Radar Technique with Differential Attenuation Constraint,Nanda Bikram Adhikari
Study on precipitation system observation from space using a next-generation precipitation radar,Nanda Bikram Adhikari
P162 Implication of Observed Vertical Profile of Drop Size Spectra in the Study of Dual-Frequency Radar Rain Retrievals,Nanda Bikram Adhikari
Cloud RAN (C-RAN) Accessed Multi-connectivity for 5G Targeted Ultra Reliable Communication (URC),Nanda Bikram Adhikari
A SIMULATION STUDY OF DUAL-WAVELENGTH RADAR USING TRMM PR DATA,Nanda Bikram Adhikari
P361 Effect of Raindrop Size Distribution Variability in Dual-Frequency Radar Rain Retrievals,Nanda Bikram Adhikari
International Journal of Advanced Social Sciences,Nanda Bikram Adhikari
Performance Analysis of Throughput Maximization Techniques in Cognitive Radio Network Using Energy Detection Based Cooperative Spectrum Sensing,Nanda Bikram Adhikari
Design of Tri-channel Active Electrode EEG Device for Classification of Motor Imagery Brainwaves,Nanda Bikram Adhikari
"Moreover, from the analysis of the maximum allowable fluctuation in the standard deviations in Zes for rain and snow (dry and wet), this study proposes “rain/snow …",Nanda Bikram Adhikari
Dynamic Utilization of Sensed Spectrums with Co-operation for Performance Enhancement of Wireless Communication,Nanda Bikram Adhikari
Cognitive Radio network with Dirty Paper Coding for Concurrent access of spectrum by Primary and Secondary users,Nanda Bikram Adhikari
Intelligent clustering scheme for log data streams,Basanta Joshi
Nepali speech recognition using rnn-ctc model,Basanta Joshi
Hmm based isolated word nepali speech recognition,Basanta Joshi
Transfer learning based image visualization using cnn,Basanta Joshi
User behavior analytics for anomaly detection using LSTM autoencoder-insider threat detection,Basanta Joshi
Music classification based on genre and mood,Basanta Joshi
A SOM based stereo pair matching algorithm for 3-D particle tracking velocimetry,Basanta Joshi
Adaptive traffic light control with statistical multiplexing technique and particle swarm optimization in smart cities,Basanta Joshi
Novel algorithms of 3D particle tracking velocimetry using a tomographic reconstruction technique,Basanta Joshi
Deep residual learning for facial emotion recognition,Basanta Joshi
Particles detection scheme for tomographic particle tracking velocimetry,Basanta Joshi
"Nepali speech recognition using CNN, GRU and CTC",Basanta Joshi
"Plant Leaf Disease Recognition Using Random Forest, KNN, SVM and CNN.",Basanta Joshi
Multi-agent based heterogeneous power management system,Basanta Joshi
A hybrid approach for log signature generation,Basanta Joshi
Comparative study of camera calibration models for 3D particle tracking velocimetry,Basanta Joshi
Disease classification of chest X-ray using CNN,Basanta Joshi
Digital Holography Based Particle Tracking Velocimetry,Basanta Joshi
Nepali Text to Speech using Time Domain Pitch Synchronous Overlap Add Method,Basanta Joshi
User Behavior Analytics for Insider Threat Detection using Deep Learning,Basanta Joshi
An Alumni Portal and Tracking System,Basanta Joshi
Automatic Pose Estimation of Micro Unmanned Aerial Vehicle for Autonomous Landing,Basanta Joshi
Information Extraction Using Named Entity Recognition from Log Messages,Basanta Joshi
Particle path based tomographic image velocimetry,Basanta Joshi
3D PIV Experiments on the Wake of Two Tandem Circular Cylinders in a Cross Flow,Basanta Joshi
A Novel Deep Learning Based Nepali Speech Recognition,Basanta Joshi
Generation of Nepalese Handwritten Characters Using Generative Adversarial Network,Basanta Joshi
Drug-target interaction prediction using deep belief network,Basanta Joshi
"Hierarchical Multi Label Classification of News Articles Using RNN, CNN and HAN",Basanta Joshi
Deep Learning Based Voice Conversion Network,Basanta Joshi
Abnormal motion pattern detection in video sequences by an unsupervised approach,Basanta Joshi
Performance Analysis of Shard Selection Techniques on Elasticsearch,Basanta Joshi
Convolutional Neural Networks for the Assessment of Fetal Echocardiography,Basanta Joshi
Nepali Speech Recognition using LSTM-CTC,Basanta Joshi
Anomaly Detection in Distributed Streams,Basanta Joshi
Rapid Earthquake Assessment from Satellite Imagery Using RPN and Yolo v3,Basanta Joshi
Emotion Recognition From Video Using Feature level Fusion.,Basanta Joshi
Coronary Artery Disease Prediction Using Neural Network and Random Forest-Based Feature Selection,Basanta Joshi
STOCK PRICE PREDICTION USING DEEP NEURAL NETWORK,Basanta Joshi
User Behavior Modeling and Anomaly Detection in Cybersecurity Data Using Deep Learning,Basanta Joshi
INTELLIGENT CODE. SMELL. DETECTION SYSTEM USING DEEP LEARNING,Basanta Joshi
Applied Computing and Informatics,Basanta Joshi
Abnormal Motion Pattern Detection in Surveillance Video Sequences by Clustering Approach,Basanta Joshi
Time Series Based Pattern Recognition for Anomaly Detection from System Audit Logs,Basanta Joshi
INTERACTIVE VOICE RESPONSE SYSTEM WITH SPEECH RECOGNITION,Basanta Joshi
Object Detection in Video using Region based Convolution Neural Network,Basanta Joshi
Thyroid Ultrasonography Image Classification Based on Fine-tuned Convolutional Neural Network,Basanta Joshi
A Novel Method for Real Time Pothole Detection System using Smartphones with Accelerometers,Basanta Joshi
Three dimensional volumetric particle tracking velocimetry based on a tomographic reconstruction technique,Basanta Joshi
3 次元画像流体計測法におけるトモグラフィ再構成法の適用,Basanta Joshi
J054013 粒子のストリーク像を利用した 3 次元トモグラフィ PTV ([J054-01] 流れの高次元化可視化に向けて (1)),Basanta Joshi
3D volumetric particle tracking velocimetry based on a tomographic reconstruction technique,Basanta Joshi
蟻コロニー最適化による PTV の最適化アルゴリズム,Basanta Joshi
J055023 トモグラフィによる 3 次元 PTV の新解析手法,Basanta Joshi
粒子群最適化法による PTV のアルゴリズム,Basanta Joshi
Vision Based Motorcycle Monitoring at Intersection of Nepal Roads,Basanta Joshi
Multilayer Backpropagation Neural Networks,Basanta Joshi
Nepali Speech Recognition,Basanta Joshi
Camera calibration models for 3D particle tracking velocimetry,Basanta Joshi
International Journal of Advanced Engineering,Basanta Joshi
Speech Processing,Basanta Joshi
A data streaming algorithm for signature generation and clustering of log messages,Basanta Joshi
Object Detection in Images using Region Based CNN,Basanta Joshi
"2019 Artificial Intelligence for Transforming Business and Society November 5, 2019-Hyatt Regency Hotel, Kathmandu, Nepal. _",Basanta Joshi
SOM BASED PARTICLE MATCHING FOR VOLUMETRIC PARTICLE TRACKING VELOCIMETRY,Basanta Joshi
CAMERA CALIBRATION MODEL FOR PARTICLE TRACKING VELOCIMETRY WITH LENS DISTORTION,Basanta Joshi
Particle Tracking Velocimetry using Digital In-Line Holograohy,Basanta Joshi
ASSESSMENT OF IMPROVED VOLUMETRIC PARTICLE TRACKING VELOCIMETRY,Basanta Joshi
Effect of Camera Calibration Method in the 3D Tomographic PIV,Basanta Joshi
Anomaly Detection from System Logs based on Spectral Method,Basanta Joshi
End to End based Nepali Speech Recognition System,Basanta Joshi
Affordable broadband with software defined ipv6 network for developing rural communities,Daya Sagar Baral
Towards Automation in Admission Process as a Tool to Enhance Quality of Engineering Education at Tribhuvan University,Daya Sagar Baral
The Secrets of Object Oriented Programming in C++,Daya Sagar Baral
An Alumni Portal and Tracking System,Daya Sagar Baral
Performance Analysis of V-BLAST MIMO-OFDM using Transmit and Receive Beamforming,Daya Sagar Baral
VANET Analysis for Real Time Traffic of Nepal Using SUMO and NS3 under different protocol [C],Daya Sagar Baral
RETIENAS: Real Time Intranet Based Entrance Examination System at Institute of Engineering,Daya Sagar Baral
Anomaly Detection in Computer Networks using Multilayer Perceptron,Daya Sagar Baral
Using personality traits information from social media for music recommendation,Daya Sagar Baral
Anomaly Detection in Distributed Streams,Daya Sagar Baral
"Central Campus, Pulchowk",Daya Sagar Baral
Music Recommendation based on Personality Traits,Daya Sagar Baral
Interference Analysis of 5G in Coexistence Scenario with Short Range Devices (SRD),Daya Sagar Baral
Transformations to Future Networking: Status of Nepal and the Steps Ahead (TraFNet),Daya Sagar Baral
Human behavior prediction using facial expression analysis,Suman Sharma
Performance comparison of energy detection based spectrum sensing for cognitive radio networks,Suman Sharma
Fish Counting from Underwater Video Sequences by Using Color and Texture,Suman Sharma
Dictionary based Nepali word recognition using neural network,Suman Sharma
Fish population estimation from underwater video sequences using blob counting and shape analysis,Suman Sharma
"Optical character recognition for nepali, english character and simple sketch using neural network",Suman Sharma
The Fifth Generation Fixed Network (F5G): Full-Fiber Access Embracing the Gigabit Era,Babu R. Dawadi
CoMMoN: The Real-Time Container and Migration Monitoring as a Service in the Cloud,Babu R. Dawadi
IOE-Bulletin-Poush-2079-Vol27-Issue8,Babu R. Dawadi
IPv6-only Network for Today's Internet: Prospects and Problems,Babu R. Dawadi
IOE-Bulletin-Mangshir-2079-Vol27-Issue7,Babu R. Dawadi
IOE-Bulletin-AshwiKartik-2079-Vol27-Issue6,Babu R. Dawadi
Multi-Controller Placement Optimization Using Naked Mole-Rat Algorithm over Software-Defined Networking Environment,Babu R. Dawadi
Service Provider IPv4 to IPv6 Network Migration Strategies,Babu R. Dawadi
Smart Factory and Cyber Security,Babu R. Dawadi
IOE News Bulletin Vol 27 Issue 3,Babu R. Dawadi
Government Roadmap for IPv4 to IPv6 Network Migration: A Case of Nepal,Babu R. Dawadi
An Energy-Efficient Strategy and Secure VM Placement Algorithm in Cloud Computing,Babu R. Dawadi
Service Provider need of Migration to SDN and IPv6 Network : Backbone of 5G and beyond Technologies,Babu R. Dawadi
IOE-Bulletin-Bhadra-2079-Vol27-Issue5,Babu R. Dawadi
IOE-Bulletin-Shrawan-2079-Vol27-Issue4,Babu R. Dawadi
IOE News Bulletin Vol 26 Issue 9,Babu R. Dawadi
IOE News Bulletin Vol 26 Issue 8,Babu R. Dawadi
Energy Efficiency and Greening of ICT Infrastructure in Nepal: Regulator's Roles and Operator's Responsibilities,Babu R. Dawadi
"Context, Issues, and Solutions towards 5G Network Migration of Nepal (CISNetMiN)",Babu R. Dawadi
Guest Editorial - Special Issue Topic: SDN migration challenges and practices in ISP/Telcos Networks.,Babu R. Dawadi
"Computer Resources, Specification, and Troubleshooting",Babu R. Dawadi
Which one ICT Engineering Education will be your choice? Expert's Views for Confused +2 Students,Babu R. Dawadi
Towards Smart Networking with SDN Enabled IPv6 Network,Babu R. Dawadi
IOE News Bulletin Vol 26 Issue 5,Babu R. Dawadi
IOE News Bulletin VOl 25 Issue 7,Babu R. Dawadi
Towards Smart Networking with SDN Enabled IPv6 Network,Babu R. Dawadi
IOE News Bulletin Vol. 27 Issue 1,Babu R. Dawadi
Intelligent Approach to Network Device Migration Planning towards Software-Defined IPv6 Networks,Babu R. Dawadi
IOE News Bulletin Vol 26 Issue 3,Babu R. Dawadi
"PhD Thesis: Analysis, Modeling, and Evaluation of Service Provider Legacy Network Migration to Software-Defined IPv6 Network",Babu R. Dawadi
"Analysis, Modeling, and Evaluation of Service Provider Legacy Network Migration to Software-Defined IPv6 Network",Babu R. Dawadi
Routing Performance Evaluation of a Multi-Domain Hybrid SDN for Its Implementation in Carrier Grade ISP Networks,Babu R. Dawadi
Experimental Evaluation of a Multi-Domain Routing in SDN and its Inter-operability with Legacy Networks,Babu R. Dawadi
IOE News Bulletin Vol 26 Issue 1,Babu R. Dawadi
Experimental Evaluation of a Multi-domain Routing in SDN and its Inter-operability with Legacy Networks,Babu R. Dawadi
Transformations to Future Networking with Broadband Deployment: Status of Nepal and the Steps Ahead (TraFNet),Babu R. Dawadi
A Study on FTTH implementation and migration in Nepal,Babu R. Dawadi
"Research Proposal on ""Assess and examine the interference due to frequency allocation for new technologies such as 5G and Short-Range Devices (SRDs)""",Babu R. Dawadi
IOE News Bulletin Vol 25 Issue 6,Babu R. Dawadi
IOE News Bulletin Vol 26 Issue 4,Babu R. Dawadi
Routing Performance Evaluation of a Multi-Domain Hybrid SDN for its Implementation in Carrier Grade ISP Networks,Babu R. Dawadi
LEGACY NETWORK INTEGRATION WITH SDNIP IMPLEMENTATION FOR MULTIDOMAIN ROUTING IN ISP NETWORKS,Babu R. Dawadi
IOE News Bulletin Vol 25 Issue 5,Babu R. Dawadi
IOE News Bulletin Vol 26 Issue 7,Babu R. Dawadi
A Study on FTTH Implementation and migration in Nepal,Babu R. Dawadi
IOE News Bulletin Vol 25 Issue 4,Babu R. Dawadi
IOE News Bulletin Vol 26 Issue 2,Babu R. Dawadi
IOE News Bulletin Vol 26 Issue 6,Babu R. Dawadi
ANFIS based Classification Model for Network Device Migration towards SoDIP6 Networks,Babu R. Dawadi
IOE News Bulletin Vol 25 Issue 3,Babu R. Dawadi
IOE News Bulletin Vol 25 Issue 1,Babu R. Dawadi
Migration cost optimization for service provider legacy network migration to software-defined IPv6 network,Babu R. Dawadi
Intelligent approach to switch replacement planning for Internet service provider networks,Babu R. Dawadi
FUZZY BASED APPROACH TO NETWORK DEVICE REPLACEMENT PLANNING,Babu R. Dawadi
Legacy Network Integration with SDN-IP Implementation towards a Multi-Domain SoDIP6 Network Environment,Babu R. Dawadi
Evolutionary gaming approach for decision making of Tier- 3 Internet service provider networks migration to SoDIP6 networks,Babu R. Dawadi
Front cover of IJCS Journal vol 33 issue 11 July 2020 - Evolutionary Gaming Approach for Decision Making of Tier‐3 ISP Networks Migration to SoDIP6 Networks,Babu R. Dawadi
"Final Report on ""Development of Smart Irrigation System for Optimization of Water Use and Increasing Crop Yield (SISO-WAY)""",Babu R. Dawadi
Network device status detection using ANFIS based classification for ISP networks upgrade planning,Babu R. Dawadi
Affordable Broadband with Software Defined IPv6 Network for Developing Rural Communities,Babu R. Dawadi
Evolutionary Dynamics of Service Provider Legacy Network Migration to Software Defined IPv6 Network,Babu R. Dawadi
Machine Learning based DDoS Detection System in Software-Defined Networking,Babu R. Dawadi
Software Defined IPv6 Network: A New Paradigm for Future Networking,Babu R. Dawadi
Routing Performance Evaluation of a Multi-Domain Hybrid SDN for its Implementation in Carrier Grade ISP Networks,Babu R. Dawadi
Towards energy efficiency and green network infrastructure deployment in Nepal using software defined IPv6 network paradigm,Babu R. Dawadi
IOE News Bulletin Vol 25 Issue 2,Babu R. Dawadi
Evolutionary Dynamics of Service Provider Legacy Network Migration to Software Defined IPv6 Network,Babu R. Dawadi
Restructuring Examination System of Institute of Engineering for Establishing Center of Excellence in Engineering Education,Babu R. Dawadi
Next Generation IP Based Network and Services: An Overview from Regulatory Perspectives,Babu R. Dawadi
Transformations to Future Networking: Status of Nepal and the Steps Ahead (TraFNet),Babu R. Dawadi
"eVillage: Broadband Deployment at Gorkha, the 2015-Earthquake-Epicenter of Nepal",Babu R. Dawadi
Recommendations for Energy Efficient SoDIP6 Network Deployment at the Early Stage Rural ICT Expansion of Nepal,Babu R. Dawadi
TERAMOCS: TElecommunications TRAffic MOnitoring and Fraud Control System,Babu R. Dawadi
RETIENAS: Real Time Intranet based Entrance Examination System at Institute of Engineering,Babu R. Dawadi
Analytical Datasets for Admission Automation Process of IOE,Babu R. Dawadi
"A Proposal On Study of ""smart irrigation system for optimization of water use and increasing crop yield""",Babu R. Dawadi
Capsule-C-Book-Cover,Babu R. Dawadi
"Detail Proposal for ""Analysis, Modeling and Evaluation of Service Provider Network Migration to SoDIP6 Network"".",Babu R. Dawadi
Towards Automation in the Admission Process as a Tool to Enhance Quality of Engineering Education at Tribhuvan University,Babu R. Dawadi
Packet Loss Recovery and Control for VoIP,Babu R. Dawadi
Restructuring Examination System of IOE for Establishing Center of Excellency in Engineering Education,Babu R. Dawadi
Strategies for Better Intake to Quality Enhancement of Engineering Education at Tribhuvan University,Babu R. Dawadi
Quality of Engineering Education in Nepal and the Role of Institute of Engineering,Babu R. Dawadi
Dictionary Based Nepali Word Recognition using Neural Network,Babu R. Dawadi
"Presentation on ""Analysis, Modeling and Evaluation of Service Provider Network Migration to Software Defined IPv6 (SoDIP6) Network""",Babu R. Dawadi
"Initiation for Automation, ICT Research and Development at IOE",Babu R. Dawadi
"Analysis, Modeling and Evaluation of Service Provider Network Migration to Software Defined IPv6 (SoDIP6) Network",Babu R. Dawadi
Tri-Angular Monitoring Approach for Real Time Container Migration,Babu R. Dawadi
ICT Implementation and Infrastructure Deployment Approach for Rural Nepal,Babu R. Dawadi
ICT Implementation and Infrastructure Deployment Approach for Rural Nepal,Babu R. Dawadi
Semester Exam auTomation System of Ioe (SETISI),Babu R. Dawadi
A Practical Guide to Computer Network and Internet Technologies,Babu R. Dawadi
A Text Book of C Programming,Babu R. Dawadi
Joint Cost Estimation Approach for Service Provider Legacy Network Migration to Unified Software Defined IPv6 Network,Babu R. Dawadi
ICT Promotion and Standardization Challenges for Nepal,Babu R. Dawadi
C Programming Lab Manual,Babu R. Dawadi
ICT and the Rural Nepal (Draft White Paper),Babu R. Dawadi
Capsules of C Programming,Babu R. Dawadi
Affordable Broadband with Software Defined IPv6 Network for Rural Communities,Babu R. Dawadi
School On Internet: An Online Education Project in Asia and Its IPv6 only Network Infrastructure,Babu R. Dawadi
MScThesis - IPv6 Network Migration Prospects and Problems,Babu R. Dawadi
IPv6-only Network for Today's Internet: Prospects and Problems,Babu R. Dawadi
Deep Learning Technique-Enabled Web Application Firewall for the Detection of Web Attacks,Babu R. Dawadi
Adaptive RLS Beamforming for MIMO-OFDM using VBLAST,Sanjivan Satyal
BER Performance of OFDM with GI in SISO and MIMO System,Sanjivan Satyal
MIMO Detection Schemes for Wireless Communication,Sanjivan Satyal
Audio File Recognition Using Hash Algorithm,Sanjivan Satyal
A Brief Research Overview on Emerging 5G,Sanjivan Satyal
Design of Lightweight and Palm Sized UAV,Sanjivan Satyal
Transfer learning based image visualization using cnn,Santosh Giri
Deep learning based handwritten signature recognition,Santosh Giri
Image based flower species classification using CNN,Santosh Giri
Multilayer Backpropagation Neural Networks,Santosh Giri
Duplicate Question Detection (DQD) using Siamese LSTM,Santosh Giri
